"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 22, 57, 32, 407252)), ('pm1_cf', 13), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 13), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 2, 33, 259269)), ('pm1_cf', 11), ('pm25_cf', 22), ('pm10_cf', 29), ('pm1', 11), ('pm25', 22), ('pm10', 29)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 7, 34, 155404)), ('pm1_cf', 12), ('pm25_cf', 21), ('pm10_cf', 23), ('pm1', 12), ('pm25', 21), ('pm10', 23)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 22, 36, 445012)), ('pm1_cf', 12), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 12), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 27, 37, 233878)), ('pm1_cf', 15), ('pm25_cf', 28), ('pm10_cf', 30), ('pm1', 15), ('pm25', 28), ('pm10', 30)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 37, 38, 367753)), ('pm1_cf', 15), ('pm25_cf', 31), ('pm10_cf', 31), ('pm1', 15), ('pm25', 30), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 42, 38, 605425)), ('pm1_cf', 17), ('pm25_cf', 34), ('pm10_cf', 35), ('pm1', 17), ('pm25', 32), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 47, 39, 120739)), ('pm1_cf', 14), ('pm25_cf', 28), ('pm10_cf', 28), ('pm1', 14), ('pm25', 28), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 52, 39, 345497)), ('pm1_cf', 16), ('pm25_cf', 29), ('pm10_cf', 30), ('pm1', 16), ('pm25', 29), ('pm10', 30)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 23, 57, 40, 119555)), ('pm1_cf', 16), ('pm25_cf', 33), ('pm10_cf', 33), ('pm1', 16), ('pm25', 32), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 2, 40, 668398)), ('pm1_cf', 14), ('pm25_cf', 26), ('pm10_cf', 34), ('pm1', 14), ('pm25', 26), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 24, 0, 7, 41, 337477)), ('pm1_cf', 12), ('pm25_cf', 22), ('pm10_cf', 23), ('pm1', 12), ('pm25', 22), ('pm10', 23)])"
